Date,Actual_Close,LSTM_1d,LSTM_5d,LSTM_10d,RNN_1d,RNN_5d,RNN_10d
2018-12-12,366.600006,357.07895,352.64734,351.6849,367.49313,359.05203,356.43863
2018-12-13,376.790009,358.14368,353.59906,352.5767,363.17218,369.00632,346.61136
2018-12-14,365.709991,362.58466,358.02805,356.94373,363.28754,367.4723,363.74112
2018-12-17,348.420013,361.09363,356.3195,355.16223,373.58636,365.76892,355.53433
2018-12-18,337.029999,353.1266,348.12228,346.9603,353.91794,353.07666,349.32977
2018-12-19,332.970001,343.18637,338.11942,337.0668,339.49866,338.18057,336.5334
2018-12-20,315.380005,335.06577,330.12097,329.2668,333.2091,335.7792,330.82233
2018-12-21,319.769989,323.34436,318.48187,317.86273,321.70523,316.84702,320.14066
2018-12-24,295.390015,317.65063,313.15097,312.797,316.6026,323.75818,318.97565
2018-12-26,326.089996,305.36758,300.99448,300.8771,308.65906,294.8596,300.55173
2018-12-27,316.130005,309.45566,305.736,305.8616,312.6105,317.92685,301.0671
2018-12-28,333.869995,309.70755,306.1765,306.42914,314.09973,303.0463,307.65244
2018-12-31,332.799988,317.30826,314.11548,314.39642,326.28104,328.41855,304.11752
2019-01-02,310.119995,322.4638,319.32318,319.52286,322.289,320.98553,310.63214
2019-01-03,300.359985,317.0213,313.6627,313.74423,324.33246,315.09326,298.55914
2019-01-04,317.690002,309.00424,305.58276,305.64468,299.23517,304.31268,293.7357
2019-01-07,334.959991,310.00998,306.83658,306.98813,301.06693,311.76175,288.22568
2019-01-08,335.350006,317.88037,314.92792,315.13855,322.4185,315.4458,316.12146
2019-01-09,338.529999,323.79276,320.8173,320.96875,332.39185,328.1475,319.34402
2019-01-10,344.970001,328.88623,325.83582,325.8644,339.54764,339.13525,325.34238
2019-01-11,347.26001,334.4351,331.29144,331.17676,335.54163,332.9337,321.96402
2019-01-14,334.399994,338.59818,335.28992,335.02383,339.186,338.41046,323.7732
2019-01-15,344.429993,335.8786,332.26596,331.87482,335.28394,335.7237,322.24103
2019-01-16,346.049988,337.33377,333.67325,333.24054,335.4921,347.45462,328.7155
2019-01-17,347.309998,338.7515,334.9961,334.53745,339.27435,338.3572,324.57965
2019-01-18,302.26001,340.05667,336.21356,335.7271,346.85336,341.3911,336.0485
2019-01-22,298.920013,323.4626,319.15915,318.66348,330.44052,318.46393,322.06235
2019-01-23,287.589996,310.43945,306.23767,305.90942,304.171,306.75293,302.21515
2019-01-24,291.51001,297.59293,293.57385,293.5149,287.90625,286.5042,295.053
2019-01-25,297.040009,291.07407,287.46344,287.71338,289.3821,293.6459,290.7069
2019-01-28,296.380005,289.9514,286.76123,287.27847,295.2796,290.578,298.57138
2019-01-29,297.459991,290.11197,287.22327,287.90393,302.57806,292.81903,290.6133
2019-01-30,308.769989,291.41016,288.7619,289.5149,297.15674,292.60498,284.41058
2019-01-31,307.019989,297.14343,294.74463,295.50876,303.11954,301.2951,284.20215
2019-02-01,312.209991,300.69586,298.33615,299.032,304.03958,300.8463,290.7435
2019-02-04,312.890015,304.99545,302.6609,303.26083,303.0368,308.03555,285.87866
2019-02-05,321.350006,307.94186,305.54144,306.03275,305.25934,310.86716,297.49768
2019-02-06,317.220001,312.86377,310.43106,310.8233,318.4898,313.05612,305.56024
2019-02-07,307.51001,314.2947,311.69077,311.97427,317.37827,309.8776,311.24088
2019-02-08,305.799988,311.04456,308.22794,308.43372,310.17142,308.4284,305.24854
2019-02-11,312.839996,307.71667,304.8156,305.01886,306.10162,308.3878,304.11255
2019-02-12,311.809998,308.03464,305.18054,305.43448,305.2244,311.22357,301.66098
2019-02-13,308.170013,308.0295,305.1645,305.4574,312.47278,306.06076,309.23648
2019-02-14,303.769989,306.71817,303.82343,304.13846,308.58725,312.78235,305.92053
2019-02-15,307.880005,304.14383,301.22955,301.56937,311.0481,300.9841,300.63596
2019-02-19,305.640015,304.00458,301.16757,301.5506,307.63104,306.62048,301.68613
2019-02-20,302.559998,303.23526,300.4212,300.83514,303.49155,302.0784,298.98788
2019-02-21,291.230011,301.62955,298.83066,299.26703,304.59167,306.20068,299.8998
2019-02-22,294.709991,296.22946,293.3887,293.84915,299.1552,294.12497,294.42963
2019-02-25,298.769989,293.86377,291.14993,291.67984,296.33746,301.38367,287.6097
2019-02-26,297.859985,294.12302,291.55225,292.15854,295.40814,289.03018,294.1567
2019-02-27,314.73999,294.32776,291.83478,292.48297,303.70566,294.756,296.40424
2019-02-28,319.880005,301.23492,298.9385,299.6033,302.30023,311.87854,296.50528
2019-03-01,294.790009,308.2423,305.96158,306.5559,317.78354,311.25024,308.3798
2019-03-04,285.359985,303.15247,300.55948,301.017,308.13464,301.92554,299.36414
2019-03-05,276.540009,295.3444,292.6255,293.04053,290.23453,290.49048,285.87875
2019-03-06,276.23999,286.27505,283.5426,284.02148,275.94482,281.1552,278.84998
2019-03-07,276.589996,280.01715,277.43912,278.0644,276.68527,271.40268,279.3915
2019-03-08,284.140015,276.391,274.01828,274.81033,274.6291,278.47507,279.30182
2019-03-11,290.920013,277.5061,275.39688,276.33472,284.16153,279.80118,285.93085
2019-03-12,283.359985,281.64627,279.74094,280.7551,289.85043,284.6464,280.96973
2019-03-13,288.959991,282.04468,280.14737,281.14368,287.4074,278.11276,281.38843
2019-03-14,289.959991,284.4397,282.62137,283.5873,284.0857,291.42078,273.86758
2019-03-15,275.429993,286.46774,284.6563,285.5768,286.05835,285.90125,279.03882
2019-03-18,269.48999,282.13098,280.17346,281.02896,285.54013,278.3856,276.77957
2019-03-19,267.470001,276.4881,274.4966,275.34558,272.65408,279.29373,275.7921
2019-03-20,273.600006,271.71942,269.78918,270.69778,271.47668,271.13513,268.2032
2019-03-21,274.019989,271.0097,269.24695,270.25717,271.57742,264.13235,273.6323
2019-03-22,264.529999,271.18982,269.5374,270.6237,274.50827,270.10052,275.1981
2019-03-25,260.420013,268.0214,266.37378,267.48477,272.75552,273.96463,272.40222
2019-03-26,267.769989,264.31128,262.72144,263.8607,268.01776,261.30728,268.5561
2019-03-27,274.829987,264.7061,263.28616,264.4883,257.2296,266.55002,255.98126
2019-03-28,278.619995,268.11926,266.84375,268.09308,271.5816,265.3575,270.0249
2019-03-29,279.859985,272.2908,271.07642,272.31763,279.0647,278.08234,267.95053
2019-04-01,289.179993,275.71536,274.483,275.66672,276.3221,277.58096,270.38068
2019-04-02,285.880005,281.50372,280.27725,281.39133,280.05344,285.0748,269.39914
2019-04-03,291.809998,284.00757,282.63733,283.645,291.84186,281.07593,284.60965
2019-04-04,267.779999,287.55228,286.09647,287.0161,290.257,294.11435,279.86707
2019-04-05,274.959991,280.35016,278.5621,279.37424,276.78098,273.01108,286.84335
2019-04-08,273.200012,277.4382,275.66214,276.49216,271.48926,279.91397,270.7676
2019-04-09,272.309998,274.7782,273.004,273.89822,275.21017,269.12134,284.26874
2019-04-10,276.059998,272.78357,271.0492,272.01605,272.89594,275.61694,273.0515
2019-04-11,268.420013,273.10614,271.46524,272.50284,274.98386,275.73837,282.87576
2019-04-12,267.700012,270.7043,269.05447,270.12238,277.5695,274.72046,271.36182
2019-04-15,266.380005,268.8356,267.2426,268.34268,271.6852,269.4613,275.77692
2019-04-16,273.359985,267.18686,265.6559,266.7916,265.9915,268.1697,260.26785
2019-04-17,271.230011,268.91977,267.51917,268.70007,270.75467,269.00085,270.43726
2019-04-18,273.26001,269.60287,268.22934,269.41727,269.6618,268.24258,263.67416
2019-04-22,262.75,270.92227,269.58502,270.76367,274.3724,274.2339,271.92706
2019-04-23,263.899994,267.79968,266.37927,267.52106,270.76804,265.04877,265.80524
2019-04-24,258.660004,265.86148,264.47504,265.6209,265.13785,265.6014,262.22476
2019-04-25,247.630005,262.5479,261.1659,262.33182,259.72983,259.36966,256.70932
2019-04-26,235.139999,256.08215,254.68405,255.8744,259.02286,255.25417,260.93372
2019-04-29,241.470001,246.85516,245.48315,246.7198,242.54108,241.23506,247.92397
2019-04-30,238.690002,242.98688,241.86351,243.22806,239.21584,240.71461,246.82083
2019-05-01,234.009995,239.9676,239.03065,240.51688,242.28664,236.62315,243.91597
2019-05-02,244.100006,236.70824,235.92584,237.49422,239.07988,234.3256,240.07362
2019-05-03,255.029999,238.77696,238.25243,239.91283,238.44075,241.31116,242.56323
2019-05-06,255.339996,245.11887,244.80437,246.52118,250.83727,248.7359,244.99303
2019-05-07,247.059998,250.14307,249.86072,251.5371,257.1401,255.23444,247.1267
2019-05-08,244.839996,250.35472,249.96074,251.52719,252.32756,249.49675,248.06142
2019-05-09,241.979996,249.14394,248.67442,250.15652,246.4318,247.76215,242.77097
2019-05-10,239.520004,246.82715,246.30019,247.74052,241.96086,241.56337,240.33684
2019-05-13,227.009995,244.06223,243.51265,244.95091,238.40077,242.15279,247.9348
2019-05-14,232.309998,237.31874,236.69972,238.13695,236.8629,234.96422,244.26709
2019-05-15,231.949997,234.52925,234.04039,235.55293,234.53123,235.10655,238.49258
2019-05-16,228.330002,232.87743,232.49796,234.09534,234.82541,231.21364,242.9719
2019-05-17,211.029999,230.77425,230.4716,232.1243,234.66415,230.11429,238.56195
2019-05-20,205.360001,222.99928,222.66158,224.30556,222.4137,218.29674,229.48799
2019-05-21,205.080002,215.31613,215.07883,216.74979,208.85617,213.55484,212.26804
2019-05-22,192.729996,210.07214,210.02875,211.78377,202.06004,205.50073,210.56464
2019-05-23,195.490005,202.32582,202.3957,204.20265,203.12833,195.76003,206.2147
2019-05-24,190.630005,198.29753,198.61624,200.51698,196.46262,201.58238,207.85916
2019-05-28,188.699997,194.39491,194.8981,196.87189,193.32361,191.50531,196.96654
2019-05-29,189.860001,191.5117,192.19968,194.22919,195.95665,189.25208,197.43625
2019-05-30,188.220001,190.47324,191.3476,193.42941,193.14366,189.88066,193.6634
2019-05-31,185.160004,189.66968,190.67587,192.78131,188.97981,190.07397,193.27026
2019-06-03,178.970001,188.29893,189.39122,191.49005,182.54956,182.72328,188.53967
2019-06-04,193.600006,185.1686,186.29973,188.36354,185.24088,185.01125,187.92555
2019-06-05,196.589996,188.5337,189.86446,191.99022,185.36633,192.08264,190.57239
2019-06-06,205.949997,192.66266,194.07657,196.23091,197.34894,189.15994,200.6435
2019-06-07,204.5,199.40605,200.89177,203.05516,199.96577,208.33122,202.43243
2019-06-10,212.880005,203.71088,205.12454,207.21944,208.6678,203.9081,212.92738
2019-06-11,217.100006,209.5609,210.93297,212.9692,208.82147,217.04735,208.53603
2019-06-12,209.259995,214.9643,216.23611,218.1994,212.94005,208.8768,217.17957
2019-06-13,213.910004,215.2795,216.32852,218.17058,212.8519,217.86024,214.78961
2019-06-14,214.919998,216.48898,217.42581,219.21114,211.14595,216.44205,220.62944
2019-06-17,225.029999,217.31613,218.14554,219.90443,218.4295,219.89084,221.4779
2019-06-18,224.740005,221.48773,222.30128,224.08281,221.28923,223.68646,230.18571
2019-06-19,226.429993,224.29811,225.00957,226.77802,229.84924,228.996,229.32037
2019-06-20,219.619995,226.66368,227.27663,229.0185,232.63963,231.97679,237.49608
2019-06-21,221.860001,225.41481,225.8654,227.55232,225.3559,223.11183,229.28372
2019-06-24,223.639999,224.93599,225.32458,226.99997,220.93503,229.19789,230.01724
2019-06-25,219.759995,225.11833,225.47473,227.16498,226.27052,223.29022,233.74544
2019-06-26,219.270004,223.7363,224.0309,225.72397,226.7873,228.67615,233.17087
